From<->To,Time
BOT<->WP1,376
WP1<->WP2,282
BOT<->WP2,255
BOT<->WP3,285
WP1<->WP3,425
WP1<->WP4,540
BOT<->WP4,424
BOT<->WP5,396
WP1<->WP5,282
WP1<->WP6,339
BOT<->WP6,341
BOT<->WP7,367
WP1<->WP7,453
WP1<->WP8,565
BOT<->WP8,454
BOT<->WP9,480
WP1<->WP9,454
WP1<->WP10,544
BOT<->WP10,482
BOT<->WP1_TOP,311
WP1<->WP1_TOP,254
WP1<->WP2_TOP,315
BOT<->WP2_TOP,197
BOT<->WP3_TOP,256
WP1<->WP3_TOP,427
WP1<->WP4_TOP,566
BOT<->WP4_TOP,397
BOT<->WP5_TOP,399
WP1<->WP5_TOP,314
WP1<->WP6_TOP,373
BOT<->WP6_TOP,339
BOT<->WP7_TOP,341
WP1<->WP7_TOP,454
WP1<->WP8_TOP,596
BOT<->WP8_TOP,451
BOT<->WP9_TOP,451
WP1<->WP9_TOP,457
WP1<->WP10_TOP,539
BOT<->WP10_TOP,483
A1<->BOT,342
A1<->WP1,199
A2<->WP1,255
A2<->BOT,284
A7<->BOT,396
A7<->WP1,485
A8<->WP1,536
A8<->BOT,427
BOT<->DA5,398
DA5<->WP1,285
DA6<->WP1,310
BOT<->DA6,368
A1_TOP<->BOT,284
A1_TOP<->WP1,254
A2_TOP<->WP1,283
A2_TOP<->BOT,225
A7_TOP<->BOT,368
A7_TOP<->WP1,481
A8_TOP<->WP1,567
A8_TOP<->BOT,423
BOT<->DA5_TOP,369
DA5_TOP<->WP1,311
DA6_TOP<->WP1,340
BOT<->DA6_TOP,340
BIN1<->BOT,594
BIN1<->WP1,763
BIN1_TOP<->WP1,765
BIN1_TOP<->BOT,596
WP2<->WP3,268
WP3<->WP4,284
WP2<->WP4,424
WP2<->WP5,339
WP3<->WP5,454
WP3<->WP6,339
WP2<->WP6,282
WP2<->WP7,340
WP3<->WP7,285
WP3<->WP8,340
WP2<->WP8,450
WP2<->WP9,427
WP3<->WP9,453
WP10<->WP3,426
WP10<->WP2,455
WP1_TOP<->WP2,340
WP1_TOP<->WP3,425
WP2_TOP<->WP3,308
WP2<->WP2_TOP,255
WP2<->WP3_TOP,311
WP3<->WP3_TOP,256
WP3<->WP4_TOP,308
WP2<->WP4_TOP,426
WP2<->WP5_TOP,373
WP3<->WP5_TOP,451
WP3<->WP6_TOP,366
WP2<->WP6_TOP,314
WP2<->WP7_TOP,367
WP3<->WP7_TOP,313
WP3<->WP8_TOP,367
WP2<->WP8_TOP,484
WP2<->WP9_TOP,426
WP3<->WP9_TOP,453
WP10_TOP<->WP3,454
WP10_TOP<->WP2,482
A1<->WP2,250
A1<->WP3,398
A2<->WP3,311
A2<->WP2,170
A7<->WP2,371
A7<->WP3,308
A8<->WP3,313
A8<->WP2,426
DA5<->WP2,311
DA5<->WP3,426
DA6<->WP3,370
DA6<->WP2,283
A1_TOP<->WP2,283
A1_TOP<->WP3,395
A2_TOP<->WP3,341
A2_TOP<->WP2,255
A7_TOP<->WP2,397
